compound,salinity,group,day,methane_umoles,replicate_number
benzene,fresh,treatment,1,60.6,1
benzene,fresh,treatment,1,33.5,2
benzene,fresh,treatment,1,26.9,3
benzene,fresh,sterile,1,NA,1
benzene,fresh,sterile,1,NA,2
benzene,fresh,sterile,1,NA,3
benzene,brackish,treatment,1,31,1
benzene,brackish,treatment,1,24.7,2
benzene,brackish,treatment,1,15.1,3
benzene,brackish,sterile,1,NA,1
benzene,brackish,sterile,1,NA,2
benzene,brackish,sterile,1,NA,3
benzene,saline,treatment,1,15.8,1
benzene,saline,treatment,1,16.9,2
benzene,saline,treatment,1,15.1,3
benzene,saline,sterile,1,NA,1
benzene,saline,sterile,1,NA,2
benzene,saline,sterile,1,NA,3
toluene,fresh,treatment,1,24.3,1
toluene,fresh,treatment,1,23.2,2
toluene,fresh,treatment,1,21.6,3
toluene,fresh,sterile,1,NA,1
toluene,fresh,sterile,1,NA,2
toluene,fresh,sterile,1,NA,3
toluene,brackish,treatment,1,26.2,1
toluene,brackish,treatment,1,26.9,2
toluene,brackish,treatment,1,22.8,3
toluene,brackish,sterile,1,NA,1
toluene,brackish,sterile,1,NA,2
toluene,brackish,sterile,1,NA,3
toluene,saline,treatment,1,17.5,1
toluene,saline,treatment,1,18.7,2
toluene,saline,treatment,1,25.7,3
toluene,saline,sterile,1,NA,1
toluene,saline,sterile,1,NA,2
toluene,saline,sterile,1,NA,3
hexane,fresh,treatment,1,30.8,1
hexane,fresh,treatment,1,30.6,2
hexane,fresh,treatment,1,17,3
hexane,fresh,sterile,1,NA,1
hexane,fresh,sterile,1,NA,2
hexane,fresh,sterile,1,NA,3
hexane,brackish,treatment,1,19.2,1
hexane,brackish,treatment,1,20.7,2
hexane,brackish,treatment,1,22.1,3
hexane,brackish,sterile,1,NA,1
hexane,brackish,sterile,1,NA,2
hexane,brackish,sterile,1,NA,3
hexane,saline,treatment,1,22.8,1
hexane,saline,treatment,1,15.7,2
hexane,saline,treatment,1,16.3,3
hexane,saline,sterile,1,NA,1
hexane,saline,sterile,1,NA,2
hexane,saline,sterile,1,NA,3
unamended,fresh,unamended,1,6.6,1
unamended,fresh,unamended,1,NA,2
unamended,fresh,unamended,1,17.1,3
unamended,brackish,unamended,1,6.1,1
unamended,brackish,unamended,1,6.6,2
unamended,brackish,unamended,1,17.5,3
unamended,saline,unamended,1,12.9,1
unamended,saline,unamended,1,14.5,2
unamended,saline,unamended,1,12,3
unamended,fresh,media only,1,NA,1
unamended,fresh,media only,1,NA,2
unamended,fresh,media only,1,NA,3
unamended,brackish,media only,1,NA,1
unamended,brackish,media only,1,NA,2
unamended,brackish,media only,1,NA,3
unamended,saline,media only,1,NA,1
unamended,saline,media only,1,NA,2
unamended,saline,media only,1,NA,3
benzene,fresh,treatment,10,51.1,1
benzene,fresh,treatment,10,24.4,2
benzene,fresh,treatment,10,18.8,3
benzene,fresh,sterile,10,NA,1
benzene,fresh,sterile,10,NA,2
benzene,fresh,sterile,10,NA,3
benzene,brackish,treatment,10,25.1,1
benzene,brackish,treatment,10,29.9,2
benzene,brackish,treatment,10,14.8,3
benzene,brackish,sterile,10,NA,1
benzene,brackish,sterile,10,NA,2
benzene,brackish,sterile,10,NA,3
benzene,saline,treatment,10,5.6,1
benzene,saline,treatment,10,6.9,2
benzene,saline,treatment,10,4.7,3
benzene,saline,sterile,10,NA,1
benzene,saline,sterile,10,NA,2
benzene,saline,sterile,10,NA,3
toluene,fresh,treatment,10,13.4,1
toluene,fresh,treatment,10,13.5,2
toluene,fresh,treatment,10,13,3
toluene,fresh,sterile,10,NA,1
toluene,fresh,sterile,10,NA,2
toluene,fresh,sterile,10,NA,3
toluene,brackish,treatment,10,16.3,1
toluene,brackish,treatment,10,17.6,2
toluene,brackish,treatment,10,19,3
toluene,brackish,sterile,10,NA,1
toluene,brackish,sterile,10,NA,2
toluene,brackish,sterile,10,NA,3
toluene,saline,treatment,10,8.5,1
toluene,saline,treatment,10,8.2,2
toluene,saline,treatment,10,20.9,3
toluene,saline,sterile,10,NA,1
toluene,saline,sterile,10,NA,2
toluene,saline,sterile,10,NA,3
hexane,fresh,treatment,10,19.2,1
hexane,fresh,treatment,10,22.2,2
hexane,fresh,treatment,10,6.7,3
hexane,fresh,sterile,10,NA,1
hexane,fresh,sterile,10,NA,2
hexane,fresh,sterile,10,NA,3
hexane,brackish,treatment,10,12.1,1
hexane,brackish,treatment,10,13.5,2
hexane,brackish,treatment,10,15.1,3
hexane,brackish,sterile,10,NA,1
hexane,brackish,sterile,10,NA,2
hexane,brackish,sterile,10,NA,3
hexane,saline,treatment,10,14.3,1
hexane,saline,treatment,10,5.7,2
hexane,saline,treatment,10,5.8,3
hexane,saline,sterile,10,NA,1
hexane,saline,sterile,10,NA,2
hexane,saline,sterile,10,NA,3
unamended,fresh,unamended,10,6.6,1
unamended,fresh,unamended,10,NA,2
unamended,fresh,unamended,10,7.5,3
unamended,brackish,unamended,10,7.8,1
unamended,brackish,unamended,10,6.6,2
unamended,brackish,unamended,10,9.5,3
unamended,saline,unamended,10,2.6,1
unamended,saline,unamended,10,4.7,2
